Day,Date,Number,Price
166,2021-06-16,3.0498,68.07
167,2021-06-17,3.4328,68.39
168,2021-06-18,5.8126,70.4
169,2021-06-19,6.8315,71.25
170,2021-06-20,4.9692,69.69
171,2021-06-21,4.6364,69.41
172,2021-06-22,3.7562,68.66
173,2021-06-23,6.0766,70.62
174,2021-06-24,5.4109,70.06
175,2021-06-25,7.0154,71.41
176,2021-06-26,6.0352,70.58
177,2021-06-27,8.4179,72.59
178,2021-06-28,5.3365,70.0
179,2021-06-29,2.6025,67.69
180,2021-06-30,4.9323,69.65
181,2021-07-01,3.4335,68.39
182,2021-07-02,8.933,73.02
183,2021-07-03,8.7712,72.89
184,2021-07-04,6.4445,70.93
185,2021-07-05,7.347,71.69
186,2021-07-06,6.3179,70.82
187,2021-07-07,5.5095,70.14
188,2021-07-08,7.6174,71.92
189,2021-07-09,6.5157,70.99
190,2021-07-10,7.6421,71.94
191,2021-07-11,7.715,72.0
192,2021-07-12,8.3071,72.5
193,2021-07-13,6.314,70.82
194,2021-07-14,4.4918,69.28
195,2021-07-15,5.6671,70.27
196,2021-07-16,9.6918,73.66
197,2021-07-17,9.5745,73.57
198,2021-07-18,9.0837,73.15
199,2021-07-19,8.938,73.03
200,2021-07-20,6.6585,71.11
201,2021-07-21,6.9747,71.38
202,2021-07-22,7.6946,71.98
203,2021-07-23,10.7723,74.57
204,2021-07-24,10.8495,74.64
205,2021-07-25,8.7797,72.9
206,2021-07-26,10.1077,74.01
207,2021-07-27,6.5901,71.05
208,2021-07-28,7.7589,72.04
209,2021-07-29,9.3068,73.34
210,2021-07-30,11.4391,75.14
211,2021-07-31,9.3986,73.42
212,2021-08-01,12.9688,76.42
213,2021-08-02,11.4836,75.17
214,2021-08-03,6.7925,71.22
215,2021-08-04,8.1767,72.39
216,2021-08-05,8.3825,72.56
217,2021-08-06,13.4163,76.8
218,2021-08-07,11.8404,75.47
219,2021-08-08,12.2439,75.81
220,2021-08-09,12.269,75.84
221,2021-08-10,9.7948,73.75
222,2021-08-11,7.9936,72.23
223,2021-08-12,9.5775,73.57
224,2021-08-13,13.1856,76.61
225,2021-08-14,13.9546,77.25
226,2021-08-15,11.8752,75.5
227,2021-08-16,11.6038,75.27
228,2021-08-17,9.0128,73.09
229,2021-08-18,7.7417,72.02
230,2021-08-19,10.7663,74.57
231,2021-08-20,10.5442,74.38
232,2021-08-21,13.0971,76.53
233,2021-08-22,11.3022,75.02
234,2021-08-23,11.5466,75.23
235,2021-08-24,8.7039,72.83
236,2021-08-25,6.1576,70.69
237,2021-08-26,10.029,73.95
238,2021-08-27,10.711,74.52
239,2021-08-28,10.2411,74.13
240,2021-08-29,12.0271,75.63
241,2021-08-30,10.1637,74.06
242,2021-08-31,6.3695,70.87
243,2021-09-01,7.2386,71.6
244,2021-09-02,6.9178,71.33
245,2021-09-03,11.598,75.27
246,2021-09-04,8.3982,72.57
247,2021-09-05,8.7786,72.89
248,2021-09-06,7.2409,71.6
249,2021-09-07,4.2049,69.04
250,2021-09-08,6.9347,71.34
251,2021-09-09,5.448,70.09
252,2021-09-10,6.5846,71.05
253,2021-09-11,8.9641,73.05
254,2021-09-12,7.2238,71.59
255,2021-09-13,7.4273,71.76
256,2021-09-14,7.028,71.42
257,2021-09-15,7.4273,71.76
258,2021-09-16,4.9201,69.64
259,2021-09-17,7.6603,71.95
260,2021-09-18,9.577,73.57
261,2021-09-19,7.1336,71.51
262,2021-09-20,7.036,71.43
263,2021-09-21,6.7442,71.18
264,2021-09-22,6.9447,71.35
265,2021-09-23,3.5885,68.52
266,2021-09-24,8.1769,72.39
267,2021-09-25,6.1702,70.7
268,2021-09-26,8.4668,72.63
269,2021-09-27,6.1476,70.68
270,2021-09-28,3.1343,68.14
271,2021-09-29,5.5199,70.15
272,2021-09-30,6.5466,71.01
273,2021-10-01,8.8611,72.96
274,2021-10-02,5.9935,70.55
275,2021-10-03,7.8455,72.11
276,2021-10-04,5.7031,70.3
277,2021-10-05,6.4813,70.96
278,2021-10-06,4.0319,68.9
279,2021-10-07,6.414,70.9
280,2021-10-08,8.4883,72.65
281,2021-10-09,5.3207,69.98
282,2021-10-10,6.74,71.18
283,2021-10-11,6.2905,70.8
284,2021-10-12,5.5996,70.22
285,2021-10-13,3.038,68.06
286,2021-10-14,6.4264,70.91
287,2021-10-15,7.5778,71.88
288,2021-10-16,7.9293,72.18
289,2021-10-17,4.8856,69.62
290,2021-10-18,6.482,70.96
291,2021-10-19,5.4703,70.11
292,2021-10-20,5.9117,70.48
293,2021-10-21,6.638,71.09
294,2021-10-22,8.1463,72.36
295,2021-10-23,9.4981,73.5
296,2021-10-24,6.8612,71.28
297,2021-10-25,6.803,71.23
298,2021-10-26,5.0776,69.78
299,2021-10-27,6.6885,71.13
300,2021-10-28,7.373,71.71
301,2021-10-29,8.349,72.53
302,2021-10-30,7.9795,72.22
303,2021-10-31,9.689,73.66
304,2021-11-01,5.7493,70.34
305,2021-11-02,4.4831,69.28
306,2021-11-03,4.9838,69.7
307,2021-11-04,5.2312,69.91
308,2021-11-05,7.1706,71.54
309,2021-11-06,10.0055,73.93
310,2021-11-07,7.836,72.1
311,2021-11-08,6.8225,71.25
312,2021-11-09,5.1927,69.87
313,2021-11-10,5.1944,69.88
314,2021-11-11,6.2962,70.8
315,2021-11-12,7.0916,71.47
316,2021-11-13,9.0428,73.12
317,2021-11-14,7.9164,72.17
318,2021-11-15,6.3163,70.82
319,2021-11-16,4.7669,69.52
320,2021-11-17,6.342,70.84
321,2021-11-18,5.8376,70.42
322,2021-11-19,5.9586,70.52
323,2021-11-20,7.8609,72.12
324,2021-11-21,7.3512,71.69
325,2021-11-22,7.473,71.8
326,2021-11-23,4.5088,69.3
327,2021-11-24,4.1206,68.97
328,2021-11-25,4.4397,69.24
329,2021-11-26,9.1868,73.24
330,2021-11-27,8.594,72.74
331,2021-11-28,7.0921,71.47
332,2021-11-29,5.964,70.52
333,2021-11-30,5.3428,70.0
334,2021-12-01,6.0502,70.6
335,2021-12-02,5.7265,70.32
336,2021-12-03,6.5076,70.98
337,2021-12-04,8.0507,72.28
338,2021-12-05,7.1311,71.51
339,2021-12-06,5.6139,70.23
340,2021-12-07,4.7822,69.53
341,2021-12-08,4.5203,69.31
342,2021-12-09,4.9786,69.69
343,2021-12-10,8.3932,72.57
344,2021-12-11,8.2754,72.47
345,2021-12-12,8.1832,72.39
346,2021-12-13,5.2353,69.91
347,2021-12-14,4.4839,69.28
348,2021-12-15,5.3471,70.0
349,2021-12-16,5.058,69.76
350,2021-12-17,10.1302,74.03
351,2021-12-18,6.8285,71.25
352,2021-12-19,7.6453,71.94
353,2021-12-20,7.2626,71.62
354,2021-12-21,4.8254,69.56
355,2021-12-22,8.5809,72.73
356,2021-12-23,7.5769,71.88
357,2021-12-24,10.0282,73.95
358,2021-12-25,9.7074,73.68
359,2021-12-26,9.751,73.71
360,2021-12-27,8.9074,73.0
361,2021-12-28,9.0711,73.14
362,2021-12-29,8.6694,72.8
363,2021-12-30,10.6734,74.49
364,2021-12-31,9.9207,73.86
365,2022-01-01,14.7354,77.91
366,2022-01-02,12.7817,76.27
367,2022-01-03,8.6927,72.82
368,2022-01-04,7.4496,71.78
369,2022-01-05,8.4356,72.61
370,2022-01-06,10.5722,74.41
371,2022-01-07,12.0399,75.64
372,2022-01-08,13.1351,76.56
373,2022-01-09,12.0887,75.68
374,2022-01-10,9.8484,73.8
375,2022-01-11,7.1076,71.49
376,2022-01-12,7.8695,72.13
377,2022-01-13,9.6765,73.65
378,2022-01-14,9.5606,73.55
379,2022-01-15,11.9748,75.59
380,2022-01-16,8.0043,72.24
381,2022-01-17,5.7718,70.36
382,2022-01-18,5.6409,70.25
383,2022-01-19,4.5339,69.32
384,2022-01-20,7.6692,71.96
385,2022-01-21,8.0104,72.25
386,2022-01-22,9.3072,73.34
387,2022-01-23,8.2227,72.43
388,2022-01-24,7.2027,71.57
389,2022-01-25,5.5749,70.2
390,2022-01-26,5.6178,70.23
391,2022-01-27,7.1497,71.52
392,2022-01-28,8.1654,72.38
393,2022-01-29,10.4079,74.27
394,2022-01-30,7.2865,71.64
395,2022-01-31,8.2479,72.45
396,2022-02-01,6.0858,70.63
397,2022-02-02,7.4695,71.79
398,2022-02-03,6.8322,71.26
399,2022-02-04,8.9602,73.05
400,2022-02-05,10.4462,74.3
401,2022-02-06,9.518,73.52
402,2022-02-07,7.1009,71.48
403,2022-02-08,6.8531,71.27
404,2022-02-09,7.1493,71.52
405,2022-02-10,7.2732,71.63
406,2022-02-11,9.706,73.68
407,2022-02-12,9.4271,73.44
408,2022-02-13,7.9585,72.2
409,2022-02-14,9.1166,73.18
410,2022-02-15,6.1504,70.68
411,2022-02-16,6.0008,70.55
412,2022-02-17,8.5789,72.73
413,2022-02-18,9.2544,73.3
414,2022-02-19,9.3919,73.41
415,2022-02-20,8.3171,72.51
416,2022-02-21,7.282,71.63
417,2022-02-22,6.5597,71.03
418,2022-02-23,5.9283,70.49
419,2022-02-24,7.0382,71.43
420,2022-02-25,8.0026,72.24
421,2022-02-26,9.2928,73.33
422,2022-02-27,7.9135,72.17
423,2022-02-28,6.1905,70.71
424,2022-03-01,5.0177,69.73
425,2022-03-02,4.725,69.48
426,2022-03-03,9.9204,73.86
427,2022-03-04,8.5834,72.73
428,2022-03-05,9.5115,73.51
429,2022-03-06,7.9695,72.21
430,2022-03-07,9.2208,73.27
431,2022-03-08,7.3421,71.68
432,2022-03-09,6.6249,71.08
433,2022-03-10,7.5708,71.88
434,2022-03-11,9.7389,73.7
435,2022-03-12,9.5326,73.53
436,2022-03-13,10.2355,74.12
437,2022-03-14,7.5095,71.83
438,2022-03-15,8.0334,72.27
439,2022-03-16,8.1898,72.4
440,2022-03-17,8.6768,72.81
441,2022-03-18,9.0063,73.09
442,2022-03-19,9.5307,73.53
443,2022-03-20,8.973,73.06
444,2022-03-21,7.7037,71.99
445,2022-03-22,6.2387,70.76
446,2022-03-23,7.5391,71.85
447,2022-03-24,6.1403,70.67
448,2022-03-25,9.6744,73.65
449,2022-03-26,9.9317,73.87
450,2022-03-27,7.1528,71.53
451,2022-03-28,9.5943,73.58
452,2022-03-29,5.7046,70.31
453,2022-03-30,7.5591,71.87
454,2022-03-31,7.8485,72.11
455,2022-04-01,9.5719,73.56
456,2022-04-02,11.7726,75.42
457,2022-04-03,11.7271,75.38
458,2022-04-04,10.4181,74.28
459,2022-04-05,6.1578,70.69
460,2022-04-06,9.0101,73.09
461,2022-04-07,6.2432,70.76
462,2022-04-08,13.2301,76.64
463,2022-04-09,13.0158,76.46
464,2022-04-10,11.4609,75.15
465,2022-04-11,9.0589,73.13
466,2022-04-12,10.7454,74.55
467,2022-04-13,10.4871,74.33
468,2022-04-14,10.4697,74.32
469,2022-04-15,11.8399,75.47
470,2022-04-16,13.905,77.21
471,2022-04-17,11.13,74.88
472,2022-04-18,9.6676,73.64
473,2022-04-19,10.1042,74.01
474,2022-04-20,8.6417,72.78
475,2022-04-21,10.5272,74.37
476,2022-04-22,12.1587,75.74
477,2022-04-23,9.9283,73.86
478,2022-04-24,11.0584,74.82
479,2022-04-25,9.6978,73.67
480,2022-04-26,7.5364,71.85
481,2022-04-27,6.8029,71.23
482,2022-04-28,8.6319,72.77
483,2022-04-29,8.9279,73.02
484,2022-04-30,10.3409,74.21
485,2022-05-01,7.6056,71.91
486,2022-05-02,8.7703,72.89
487,2022-05-03,6.4917,70.97
488,2022-05-04,6.2453,70.76
489,2022-05-05,8.7864,72.9
490,2022-05-06,11.3696,75.08
491,2022-05-07,7.6087,71.91
492,2022-05-08,10.1467,74.05
493,2022-05-09,6.8977,71.31
494,2022-05-10,4.2379,69.07
495,2022-05-11,9.0437,73.12
496,2022-05-12,7.1841,71.55
497,2022-05-13,9.7313,73.7
498,2022-05-14,11.6059,75.28
499,2022-05-15,9.6852,73.66
500,2022-05-16,8.1522,72.37
501,2022-05-17,5.8627,70.44
502,2022-05-18,8.0426,72.27
503,2022-05-19,8.5724,72.72
504,2022-05-20,7.9693,72.21
505,2022-05-21,10.4042,74.26
506,2022-05-22,7.19,71.56
507,2022-05-23,8.2611,72.46
508,2022-05-24,7.7458,72.02
509,2022-05-25,7.547,71.86
510,2022-05-26,8.5749,72.72
511,2022-05-27,9.3113,73.34
512,2022-05-28,11.2087,74.94
513,2022-05-29,9.1681,73.22
514,2022-05-30,7.5758,71.88
515,2022-05-31,7.679,71.97
516,2022-06-01,5.0146,69.72
517,2022-06-02,9.343,73.37
518,2022-06-03,9.2145,73.26
519,2022-06-04,9.4858,73.49
520,2022-06-05,8.1675,72.38
521,2022-06-06,9.5229,73.52
522,2022-06-07,5.0939,69.79
523,2022-06-08,6.4594,70.94
524,2022-06-09,9.1567,73.21
525,2022-06-10,8.6248,72.77
526,2022-06-11,11.3654,75.07
527,2022-06-12,9.9039,73.84
528,2022-06-13,6.9199,71.33
529,2022-06-14,7.4241,71.75
530,2022-06-15,7.6566,71.95
531,2022-06-16,8.4752,72.64
532,2022-06-17,8.6706,72.8
533,2022-06-18,11.0686,74.82
534,2022-06-19,11.0825,74.84
535,2022-06-20,9.3324,73.36
536,2022-06-21,8.4384,72.61
537,2022-06-22,9.8826,73.82
538,2022-06-23,8.4718,72.64
539,2022-06-24,11.5754,75.25
540,2022-06-25,11.1186,74.87
541,2022-06-26,10.4215,74.28
542,2022-06-27,8.6097,72.75
543,2022-06-28,6.6528,71.1
544,2022-06-29,5.8313,70.41
545,2022-06-30,9.493,73.5
546,2022-07-01,12.7114,76.21
547,2022-07-02,11.1042,74.85
548,2022-07-03,12.5968,76.11
549,2022-07-04,8.9906,73.07
550,2022-07-05,8.8935,72.99
551,2022-07-06,11.0531,74.81
552,2022-07-07,7.8853,72.14
553,2022-07-08,12.7422,76.23
554,2022-07-09,11.0195,74.78
555,2022-07-10,14.3036,77.55
556,2022-07-11,11.0422,74.8
557,2022-07-12,9.8477,73.8
558,2022-07-13,10.9852,74.75
559,2022-07-14,12.132,75.72
560,2022-07-15,12.5497,76.07
561,2022-07-16,14.5469,77.75
562,2022-07-17,14.8438,78.0
563,2022-07-18,13.7829,77.11
564,2022-07-19,13.0003,76.45
565,2022-07-20,12.0081,75.62
566,2022-07-21,13.6916,77.03
567,2022-07-22,17.7366,80.44
568,2022-07-23,17.6982,80.41
569,2022-07-24,16.3155,79.24
570,2022-07-25,13.5757,76.94
571,2022-07-26,13.4845,76.86
572,2022-07-27,14.4431,77.67
573,2022-07-28,16.5552,79.45
574,2022-07-29,16.9324,79.76
575,2022-07-30,18.9051,81.43
576,2022-07-31,18.092,80.74
577,2022-08-01,17.2697,80.05
578,2022-08-02,12.738,76.23
579,2022-08-03,14.8312,77.99
580,2022-08-04,16.3437,79.27
581,2022-08-05,19.9156,82.28
582,2022-08-06,19.4769,81.91
583,2022-08-07,18.3117,80.93
584,2022-08-08,15.3953,78.47
585,2022-08-09,13.0384,76.48
586,2022-08-10,14.0285,77.32
587,2022-08-11,16.9907,79.81
588,2022-08-12,19.4381,81.87
589,2022-08-13,20.8772,83.09
590,2022-08-14,21.5727,83.67
591,2022-08-15,16.1575,79.11
592,2022-08-16,14.5188,77.73
593,2022-08-17,14.1714,77.44
594,2022-08-18,17.448,80.2
595,2022-08-19,19.5205,81.94
596,2022-08-20,21.1705,83.33
597,2022-08-21,17.0933,79.9
598,2022-08-22,16.4183,79.33
599,2022-08-23,11.9616,75.58
600,2022-08-24,11.9381,75.56
601,2022-08-25,16.4311,79.34
602,2022-08-26,15.6828,78.71
603,2022-08-27,19.408,81.85
604,2022-08-28,16.7833,79.64
605,2022-08-29,14.6631,77.85
606,2022-08-30,11.6778,75.34
607,2022-08-31,11.462,75.16
608,2022-09-01,13.2136,76.63
609,2022-09-02,15.1392,78.25
610,2022-09-03,15.8501,78.85
611,2022-09-04,13.0798,76.52
612,2022-09-05,11.5576,75.24
613,2022-09-06,10.0159,73.94
614,2022-09-07,9.4533,73.46
615,2022-09-08,10.6098,74.44
616,2022-09-09,11.6179,75.29
617,2022-09-10,16.3269,79.25
618,2022-09-11,9.8197,73.77
619,2022-09-12,10.5885,74.42
620,2022-09-13,9.3383,73.37
621,2022-09-14,7.6839,71.97
622,2022-09-15,10.0004,73.92
623,2022-09-16,12.8424,76.32
624,2022-09-17,10.5974,74.43
625,2022-09-18,10.4213,74.28
626,2022-09-19,10.0176,73.94
627,2022-09-20,8.7828,72.9
628,2022-09-21,9.2238,73.27
629,2022-09-22,9.3998,73.42
630,2022-09-23,10.1589,74.06
631,2022-09-24,10.6329,74.46
632,2022-09-25,12.0549,75.65
633,2022-09-26,9.6597,73.64
634,2022-09-27,6.7674,71.2
635,2022-09-28,6.7436,71.18
636,2022-09-29,8.4623,72.63
637,2022-09-30,11.6178,75.29
638,2022-10-01,10.0852,74.0
639,2022-10-02,9.7996,73.75
640,2022-10-03,12.4758,76.01
641,2022-10-04,6.1483,70.68
642,2022-10-05,6.6106,71.07
643,2022-10-06,8.7783,72.89
644,2022-10-07,9.1678,73.22
645,2022-10-08,11.7525,75.4
646,2022-10-09,9.2123,73.26
647,2022-10-10,10.1741,74.07
648,2022-10-11,4.6002,69.38
649,2022-10-12,8.526,72.68
650,2022-10-13,7.6525,71.95
651,2022-10-14,9.5572,73.55
652,2022-10-15,11.2156,74.95
653,2022-10-16,10.0635,73.98
654,2022-10-17,6.7816,71.21
655,2022-10-18,7.2439,71.6
656,2022-10-19,7.2912,71.64
657,2022-10-20,9.2026,73.25
658,2022-10-21,10.515,74.36
659,2022-10-22,11.321,75.04
660,2022-10-23,10.13,74.03
661,2022-10-24,7.6971,71.98
662,2022-10-25,6.6764,71.12
663,2022-10-26,5.5983,70.22
664,2022-10-27,8.7231,72.85
665,2022-10-28,10.7617,74.57
666,2022-10-29,9.1612,73.22
667,2022-10-30,9.8828,73.82
668,2022-10-31,8.4243,72.6
669,2022-11-01,9.0942,73.16
670,2022-11-02,8.8555,72.96
671,2022-11-03,8.499,72.66
672,2022-11-04,11.135,74.88
673,2022-11-05,11.9854,75.6
674,2022-11-06,11.0475,74.81
675,2022-11-07,10.3317,74.2
676,2022-11-08,7.0608,71.45
677,2022-11-09,5.2571,69.93
678,2022-11-10,9.3325,73.36
679,2022-11-11,9.9212,73.86
680,2022-11-12,10.2162,74.11
681,2022-11-13,12.7257,76.22
682,2022-11-14,8.9082,73.0
683,2022-11-15,7.8846,72.14
684,2022-11-16,9.5951,73.58
685,2022-11-17,10.4397,74.29
686,2022-11-18,10.9925,74.76
687,2022-11-19,10.6016,74.43
688,2022-11-20,9.5398,73.54
689,2022-11-21,11.278,75.0
690,2022-11-22,8.4474,72.62
691,2022-11-23,6.563,71.03
692,2022-11-24,6.1906,70.71
693,2022-11-25,11.1094,74.86
694,2022-11-26,8.6778,72.81
695,2022-11-27,10.234,74.12
696,2022-11-28,7.5424,71.85
697,2022-11-29,6.8249,71.25
698,2022-11-30,6.5759,71.04
699,2022-12-01,9.063,73.13
700,2022-12-02,9.0889,73.16
701,2022-12-03,10.5461,74.38
702,2022-12-04,9.8152,73.77
703,2022-12-05,10.1634,74.06
704,2022-12-06,7.0785,71.46
705,2022-12-07,6.564,71.03
706,2022-12-08,7.4713,71.79
707,2022-12-09,11.4492,75.14
708,2022-12-10,8.7198,72.85
709,2022-12-11,10.4981,74.34
710,2022-12-12,8.4653,72.63
711,2022-12-13,6.5788,71.04
712,2022-12-14,7.6265,71.92
713,2022-12-15,10.1951,74.09
714,2022-12-16,11.8375,75.47
715,2022-12-17,10.8853,74.67
716,2022-12-18,11.2003,74.93
717,2022-12-19,9.8223,73.77
718,2022-12-20,10.8204,74.61
719,2022-12-21,9.139,73.2
720,2022-12-22,8.2934,72.49
721,2022-12-23,11.5649,75.24
722,2022-12-24,14.1362,77.41
723,2022-12-25,11.3749,75.08
724,2022-12-26,10.6876,74.5
725,2022-12-27,9.4869,73.49
726,2022-12-28,8.9301,73.02
727,2022-12-29,12.3664,75.92
728,2022-12-30,14.7987,77.97
729,2022-12-31,16.4286,79.34
730,2023-01-01,16.961,79.79
731,2023-01-02,14.5919,77.79
732,2023-01-03,12.3967,75.94
733,2023-01-04,12.1626,75.75
734,2023-01-05,15.6329,78.67
735,2023-01-06,14.8002,77.97
736,2023-01-07,17.3638,80.13
737,2023-01-08,15.6438,78.68
738,2023-01-09,12.401,75.95
739,2023-01-10,9.7136,73.68
740,2023-01-11,7.8647,72.13
741,2023-01-12,9.5354,73.53
742,2023-01-13,12.6768,76.18
743,2023-01-14,12.3185,75.88
744,2023-01-15,12.9928,76.44
745,2023-01-16,9.5542,73.55
746,2023-01-17,9.5396,73.54
747,2023-01-18,8.3092,72.5
748,2023-01-19,10.4144,74.27
749,2023-01-20,12.5977,76.11
750,2023-01-21,11.2639,74.99
751,2023-01-22,8.8464,72.95
752,2023-01-23,7.9845,72.23
753,2023-01-24,8.1345,72.35
754,2023-01-25,7.7611,72.04
755,2023-01-26,11.2277,74.96
756,2023-01-27,10.5544,74.39
757,2023-01-28,12.9405,76.4
758,2023-01-29,9.3,73.33
759,2023-01-30,10.1333,74.04
760,2023-01-31,8.9592,73.05
761,2023-02-01,7.2945,71.64
762,2023-02-02,11.1785,74.92
763,2023-02-03,9.7344,73.7
764,2023-02-04,11.4093,75.11
765,2023-02-05,10.1749,74.07
766,2023-02-06,10.0894,74.0
767,2023-02-07,8.8057,72.92
768,2023-02-08,8.7838,72.9
769,2023-02-09,11.2516,74.98
770,2023-02-10,9.9424,73.88
771,2023-02-11,10.5461,74.38
772,2023-02-12,10.058,73.97
773,2023-02-13,9.5462,73.54
774,2023-02-14,7.9399,72.19
775,2023-02-15,7.7733,72.05
776,2023-02-16,9.0511,73.12
777,2023-02-17,10.2087,74.1
778,2023-02-18,11.4157,75.12
779,2023-02-19,10.0576,73.97
